JIB_LIJEKA,NAZIV,OPIS,TIPICNA_DOZA
2223,Trake za mjerenje šeæera u urinu Accu-Tell,,
26,VIVACE,Tablete,"2,5 mg"
25,SKOPRYL,Tablete,20 mg
24,SKOPRYL,Tablete,10 mg
2227,Humapen Ergo II aplikator za injiciranje insulina,,
2228,Clik Star aplikator za injiciranje insulina,,
23,GYNIPRAL,Tablete,"0,5 mg"
22,VIVACE,Tablete,5 mg
21,CORVITOL 100,Film tablete,100 mg
20,PRESOLOL,Film tablete,100 mg
19,PRESOLOL,Film tablete,50 mg
18,CORVITOL 50,Film tablete,50 mg
17,PRESOLOL,Film tablete,50 mg
2236,UNIFINE IGLE,,
2237,Izdavanje ljekova na recept,,
2238,IGLA ZA INSULINSKI PEN Z.KINDLY,,
2239,Igla za insulinski pen  - Clikfine,,
2240,Insupen igle (za insulin Insuman Comb),,
2241,Rastvaranje i rastrljavanje svih vrsta l,,
16,SPIRONOLAKTON,Tablete,100 mg
15,SPIRONOLAKTON,Tablete,25 mg
14,FUROSEMIDE,Tablete,500 mg
13,METHYLDOPA,Film tablete,250 mg
12,AMIODARON,Tablete,200 mg
2247,Insupen igle,,
11,FOLNA KISELINA,Tablete,5 mg
10,LEGOFER,Oralni rastvor,800 mg/ 15 ml
9,FARIN,Tablete,5 mg
8,CHLORAMPHENICOL,Masti za oèi,10 mg/g
2252,Lancete Accu-Chek Softclix,,
2253,Lancete Accu-Chek Softclix,,
2254,Lancete Accu-Chek Softclix,,
2255,Lancete Accu-Chek Softclix,,
2256,IGLE ZA INZULINSKE BRIZGALICE FEEL FINE,,
2257,Šprica insulinska sa iglom 1 ml 100I.U.,,
2258,"Igla za navlaèenje 0,9x40",,
2259,Igle za apl. uz pen brizgalice 30G*6mm,,
7,PLIVIT D3,Kapi za oralnu upotrebu,4.000 i.j/ ml
6,KLOMETOL,Tablete,10 mg
2262,INSUPEN igle,,
2263,NOVOFINE igle,,
2264,Trake za mjerenje šecera u krvi Performa,,
2265,Trake za mjerenje šecera u krvi Performa,,
2266,Trake za mjerenje šecera u krvi Performa,,
2267,Trake za mjerenje šecera u krvi Performa,,
2268,Lancete za Performa aparat,,
2269,Lancete za Performa aparat,,
2270,Lancete za Performa aparat,,
2271,Lancete za Performa aparat,,
2272,Igla za insulinski pen,,
2273,Trake za mjerenje šecera u krvi,,
2274,Trake za mjerenje šecera u krvi,,
2275,Trake za mjerenje šecera u krvi,,
2276,Trake za mjerenje šecera u krvi,,
2277,Lancete za uzimanje uzoraka krvi,,
2278,Lancete za uzimanje uzorka u krvi-Active,,
2279,Lancete za uzimanje uzoraka krvi-Active,,
2280,Lancete za uzimanje uzoraka u krvi-Activ,,
5,KLOMETOL,Sirup,5 mg/ 5 ml
4,REGLAN,Sirup,5 mg/ 5 ml
3,REGLAN,Tablete,10 mg
2,FLUOROGAL,Tablete,1 mg
1,FLUOROGAL,Tablete,"0,25 mg"
2286,Igle za apl.uz pen brizgalice 30G*8mm,,
2287,Insulinska igla 0.45*13 mm,,
2288,Trake za mjerenje šecera u urinu,,
2289,Trake za mjerenje šecera u urinu,,
2290,Trake za mjerenje šecera u urinu,,
